,slug,asset,name,date,ranknow,open,high,low,close,volume,market,close_ratio,spread
1046,bitcoin,BTC,Bitcoin,13-10-2013,1,101.3925,103.995,100.91250000000001,103.5975,0,1599430000.0,0.871,4.11
1047,bitcoin,BTC,Bitcoin,14-10-2013,1,104.45250000000001,108.09,104.17500000000001,105.39000000000001,0,1648470000.0,0.3103,5.22
1048,bitcoin,BTC,Bitcoin,15-10-2013,1,105.57750000000001,109.04249999999999,104.3475,108.93,0,1667100000.0,0.976,6.26
1049,bitcoin,BTC,Bitcoin,16-10-2013,1,109.23750000000001,114.17249999999999,106.8225,106.91250000000001,0,1725840000.0,0.0122,9.8
1050,bitcoin,BTC,Bitcoin,17-10-2013,1,106.8075,110.565,106.8075,109.6875,0,1688200000.0,0.7665,5.01
1051,bitcoin,BTC,Bitcoin,18-10-2013,1,109.7775,116.97,109.1775,116.97,0,1735750000.0,1.0,10.39
1052,bitcoin,BTC,Bitcoin,19-10-2013,1,116.9325,133.10999999999999,116.77499999999999,129.315,0,1849630000.0,0.7677,21.78
1053,bitcoin,BTC,Bitcoin,20-10-2013,1,128.745,131.1825,126.71249999999999,130.9575,0,2037440000.0,0.9497,5.96
1054,bitcoin,BTC,Bitcoin,21-10-2013,1,131.10000000000002,138.615,131.10000000000002,136.6575,0,2075580000.0,0.7395,10.02
1055,bitcoin,BTC,Bitcoin,22-10-2013,1,136.9875,147.20250000000001,136.9875,145.32,0,2169750000.0,0.8157,13.62
1056,bitcoin,BTC,Bitcoin,23-10-2013,1,145.02,160.215,144.285,160.215,0,2298160000.0,1.0,21.24
1057,bitcoin,BTC,Bitcoin,24-10-2013,1,160.72500000000002,163.065,126.39000000000001,148.67249999999999,0,2548230000.0,0.6076,48.9
1058,bitcoin,BTC,Bitcoin,25-10-2013,1,148.26749999999998,149.1525,126.375,140.01749999999998,0,2351780000.0,0.5989,30.37
1059,bitcoin,BTC,Bitcoin,26-10-2013,1,140.58749999999998,141.3075,131.8125,132.99,0,2231070000.0,0.124,12.66
1060,bitcoin,BTC,Bitcoin,27-10-2013,1,132.45,147.32999999999998,132.45,147.32999999999998,0,2102730000.0,1.0,19.84
1061,bitcoin,BTC,Bitcoin,28-10-2013,1,147.1575,148.965,144.04500000000002,148.91250000000002,0,2337100000.0,0.9893,6.56
1062,bitcoin,BTC,Bitcoin,29-10-2013,1,148.91250000000002,153.5925,148.91250000000002,153.2925,0,2365840000.0,0.9359,6.24
1063,bitcoin,BTC,Bitcoin,30-10-2013,1,153.2925,156.87,149.9775,149.9775,0,2436240000.0,0.0,9.19
1064,bitcoin,BTC,Bitcoin,31-10-2013,1,149.8725,153.885,149.1375,153.0,0,2382870000.0,0.8136,6.33
1065,bitcoin,BTC,Bitcoin,01-11-2013,1,152.925,154.9875,151.5975,154.635,0,2432470000.0,0.896,4.52
1066,bitcoin,BTC,Bitcoin,02-11-2013,1,154.35750000000002,155.82,151.2375,154.665,0,2456330000.0,0.748,6.11
1067,bitcoin,BTC,Bitcoin,03-11-2013,1,154.4925,161.28750000000002,152.9925,161.28750000000002,0,2459520000.0,1.0,11.06
1068,bitcoin,BTC,Bitcoin,04-11-2013,1,160.995,173.2575,160.45499999999998,171.825,0,2564070000.0,0.8881,17.07
1069,bitcoin,BTC,Bitcoin,05-11-2013,1,171.9075,187.995,169.665,183.93,0,2738980000.0,0.7782,24.44
1070,bitcoin,BTC,Bitcoin,06-11-2013,1,183.585,197.25,183.585,196.875,0,2926100000.0,0.9726,18.22
1071,bitcoin,BTC,Bitcoin,07-11-2013,1,196.26,228.1275,196.16250000000002,222.3075,0,3129190000.0,0.8179,42.62
1072,bitcoin,BTC,Bitcoin,08-11-2013,1,223.38750000000002,253.995,222.6975,253.5825,0,3562790000.0,0.9868,41.73
1073,bitcoin,BTC,Bitcoin,09-11-2013,1,253.935,278.115,239.78249999999997,254.3325,0,4051120000.0,0.3796,51.11
1074,bitcoin,BTC,Bitcoin,10-11-2013,1,261.615,263.025,207.93,244.965,0,4174930000.0,0.6722,73.46
1075,bitcoin,BTC,Bitcoin,11-11-2013,1,244.0575,263.4525,233.83499999999998,256.83,0,3896130000.0,0.7764,39.49
1076,bitcoin,BTC,Bitcoin,12-11-2013,1,257.295,272.1075,257.1,270.2475,0,4109060000.0,0.8761,20.01
1077,bitcoin,BTC,Bitcoin,13-11-2013,1,270.7275,310.5375,269.85,305.52750000000003,0,4325400000.0,0.8769,54.25
1078,bitcoin,BTC,Bitcoin,14-11-2013,1,304.8075,319.42499999999995,296.3925,315.15,0,4871600000.0,0.8144,30.71
1079,bitcoin,BTC,Bitcoin,15-11-2013,1,314.5575,328.4175,297.0825,313.4625,0,5029340000.0,0.5227,41.78
1080,bitcoin,BTC,Bitcoin,16-11-2013,1,312.96,337.695,311.6775,330.165,0,5005530000.0,0.7106,34.69
1081,bitcoin,BTC,Bitcoin,17-11-2013,1,330.71999999999997,375.435,330.18,369.0825,0,5291730000.0,0.8596,60.34
1082,bitcoin,BTC,Bitcoin,18-11-2013,1,372.435,527.835,371.205,527.67,0,5961500000.0,0.9989,208.84
1083,bitcoin,BTC,Bitcoin,19-11-2013,1,534.5699999999999,604.5825,342.2925,438.4575,0,8559550000.0,0.3666,349.72
1084,bitcoin,BTC,Bitcoin,20-11-2013,1,433.485,449.73749999999995,336.3375,443.12250000000006,0,6943300000.0,0.9417,151.2
1085,bitcoin,BTC,Bitcoin,21-11-2013,1,445.74,550.05,432.9675,541.8225,0,7142030000.0,0.9297,156.11
1086,bitcoin,BTC,Bitcoin,22-11-2013,1,543.0525,585.6375,501.09749999999997,578.58,0,8703970000.0,0.9165,112.72
1087,bitcoin,BTC,Bitcoin,23-11-2013,1,578.7750000000001,633.7275,578.7750000000001,598.365,0,9279850000.0,0.3565,73.27
1088,bitcoin,BTC,Bitcoin,24-11-2013,1,596.7225,605.52,542.1525,580.6875,0,9570990000.0,0.6081,84.49
1089,bitcoin,BTC,Bitcoin,25-11-2013,1,579.765,608.01,565.8225,599.3325,0,9302270000.0,0.7943,56.25
1090,bitcoin,BTC,Bitcoin,26-11-2013,1,604.2975,696.405,600.5999999999999,696.075,0,9699360000.0,0.9966,127.74
1091,bitcoin,BTC,Bitcoin,27-11-2013,1,692.8875,751.47,668.76,751.47,0,11124900000.0,1.0,110.28
1092,bitcoin,BTC,Bitcoin,28-11-2013,1,752.535,808.17,721.6274999999999,773.9625000000001,0,12100000000.0,0.6047,115.39
1093,bitcoin,BTC,Bitcoin,29-11-2013,1,781.5074999999999,860.2275,750.48,848.9775,0,12557100000.0,0.8975,146.33
1094,bitcoin,BTC,Bitcoin,30-11-2013,1,847.0274999999999,867.105,829.9575,847.0725,0,13614700000.0,0.4607,49.53
1095,bitcoin,BTC,Bitcoin,01-12-2013,1,846.69,849.81,601.365,716.8875,0,13614300000.0,0.465,331.26
1310,ripple,XRP,Ripple,04-08-2013,3,0.0044055,0.0044452499999999995,0.0044055,0.0044115000000000005,0,45921000.0,0.1509,0.0
1311,ripple,XRP,Ripple,05-08-2013,3,0.0044062500000000004,0.004485,0.00420975,0.00420975,0,45928400.0,0.0,0.0
1312,ripple,XRP,Ripple,06-08-2013,3,0.00422775,0.00424575,0.00347175,0.00351,0,44067600.0,0.0494,0.0
1313,ripple,XRP,Ripple,07-08-2013,3,0.0035017500000000005,0.0035115000000000003,0.00324975,0.0033127499999999997,0,36503500.0,0.2407,0.0
1314,ripple,XRP,Ripple,08-08-2013,3,0.00329775,0.0033179999999999998,0.00313125,0.0031904999999999998,0,34372500.0,0.3173,0.0
1315,ripple,XRP,Ripple,09-08-2013,3,0.0031927500000000003,0.0032752500000000004,0.00318975,0.0032182499999999998,0,33282700.0,0.3333,0.0
1316,ripple,XRP,Ripple,10-08-2013,3,0.0032182499999999998,0.0032745,0.00320925,0.0032355,0,33547500.0,0.4023,0.0
1317,ripple,XRP,Ripple,11-08-2013,3,0.0032355,0.0033157499999999997,0.003225,0.00331125,0,33725000.0,0.9504,0.0
1318,ripple,XRP,Ripple,12-08-2013,3,0.0033105,0.00339,0.00326925,0.00333675,0,34511100.0,0.559,0.0
1319,ripple,XRP,Ripple,13-08-2013,3,0.00334725,0.00334725,0.00312825,0.00318375,0,34893700.0,0.2534,0.0
1320,ripple,XRP,Ripple,14-08-2013,3,0.00320025,0.00320025,0.00283875,0.002841,0,33359300.0,0.0062,0.0
1321,ripple,XRP,Ripple,15-08-2013,3,0.002841,0.002853,0.0023002499999999998,0.002319,0,29615000.0,0.0339,0.0
1322,ripple,XRP,Ripple,16-08-2013,3,0.0023115,0.0023715,0.00215625,0.0023505,0,24092600.0,0.9024,0.0
1323,ripple,XRP,Ripple,17-08-2013,3,0.0023535,0.004262999999999999,0.0023535,0.00425325,0,24533400.0,0.9949,0.0
1324,ripple,XRP,Ripple,18-08-2013,3,0.00426525,0.00469725,0.00418875,0.0042127499999999995,0,44458200.0,0.0472,0.0
1325,ripple,XRP,Ripple,19-08-2013,3,0.0041902499999999995,0.0043792499999999995,0.003917250000000001,0.003945,0,43678200.0,0.0601,0.0
1326,ripple,XRP,Ripple,20-08-2013,3,0.004032,0.0046185,0.00398175,0.0045735,0,42031100.0,0.9293,0.0
1327,ripple,XRP,Ripple,21-08-2013,3,0.0045735,0.0047617499999999995,0.0044625,0.00459825,0,47675800.0,0.4536,0.0
1328,ripple,XRP,Ripple,22-08-2013,3,0.00459825,0.0046035,0.00385725,0.00385725,0,47928700.0,0.0,0.0
1329,ripple,XRP,Ripple,23-08-2013,3,0.0038842499999999997,0.0039239999999999995,0.00368925,0.00385425,0,40487300.0,0.7029,0.0
1330,ripple,XRP,Ripple,24-08-2013,3,0.00385425,0.00420225,0.0038445000000000003,0.0041595,0,40176000.0,0.8805,0.0
1331,ripple,XRP,Ripple,25-08-2013,3,0.0041445,0.004611,0.00413925,0.0045780000000000005,0,43198100.0,0.93,0.0
1332,ripple,XRP,Ripple,26-08-2013,3,0.0045780000000000005,0.00488025,0.00454875,0.00481275,0,47719500.0,0.7964,0.0
1333,ripple,XRP,Ripple,27-08-2013,3,0.004850999999999999,0.005202,0.00477975,0.004839,0,50569200.0,0.1403,0.0
1334,ripple,XRP,Ripple,28-08-2013,3,0.0048382500000000005,0.00484725,0.0045495,0.004684499999999999,0,50433400.0,0.4534,0.0
1335,ripple,XRP,Ripple,29-08-2013,3,0.004684499999999999,0.004684499999999999,0.004317,0.00432225,0,48829100.0,0.0143,0.0
1336,ripple,XRP,Ripple,30-08-2013,3,0.00432,0.004698,0.0042075,0.0044475,0,45034300.0,0.4893,0.0
1337,ripple,XRP,Ripple,31-08-2013,3,0.0044347499999999995,0.00456075,0.004182,0.004224,0,46223800.0,0.1109,0.0
1338,ripple,XRP,Ripple,01-09-2013,3,0.0042172500000000005,0.004404,0.0041805,0.0043402499999999995,0,43960300.0,0.7148,0.0
1339,ripple,XRP,Ripple,02-09-2013,3,0.004349250000000001,0.00458625,0.00413025,0.004146,0,45334600.0,0.0345,0.0
1340,ripple,XRP,Ripple,03-09-2013,3,0.0041385,0.00426975,0.00405375,0.004252499999999999,0,43139800.0,0.9201,0.0
1341,ripple,XRP,Ripple,04-09-2013,3,0.0042450000000000005,0.004707,0.00413025,0.004271250000000001,0,44248300.0,0.2445,0.0
1342,ripple,XRP,Ripple,05-09-2013,3,0.004272,0.00449325,0.0041055,0.00428625,0,44529800.0,0.4662,0.0
1343,ripple,XRP,Ripple,06-09-2013,3,0.00428775,0.00461325,0.00422025,0.0043995,0,44698500.0,0.4561,0.0
1344,ripple,XRP,Ripple,07-09-2013,3,0.0043897499999999996,0.0047025,0.004374,0.00462975,0,45756200.0,0.7785,0.0
1345,ripple,XRP,Ripple,08-09-2013,3,0.004629,0.0047279999999999996,0.0045899999999999995,0.00463725,0,48251900.0,0.3424,0.0
1346,ripple,XRP,Ripple,09-09-2013,3,0.00464475,0.004914,0.00455925,0.0047025,0,48417800.0,0.4038,0.0
1347,ripple,XRP,Ripple,10-09-2013,3,0.0047085,0.004749,0.00435525,0.004356,0,49079900.0,0.0019,0.0
1348,ripple,XRP,Ripple,11-09-2013,3,0.00435525,0.00479475,0.0042734999999999995,0.00470475,0,45397700.0,0.8273,0.0
1349,ripple,XRP,Ripple,12-09-2013,3,0.00471525,0.0048315,0.0045060000000000005,0.0047617499999999995,0,49152200.0,0.7857,0.0
1350,ripple,XRP,Ripple,13-09-2013,3,0.0047505,0.00504,0.004737,0.00488475,0,49521000.0,0.4876,0.0
1351,ripple,XRP,Ripple,14-09-2013,3,0.00488625,0.0049125,0.004716,0.0047550000000000005,0,50930100.0,0.1985,0.0
1352,ripple,XRP,Ripple,15-09-2013,3,0.0047617499999999995,0.004887,0.0047617499999999995,0.004854000000000001,0,49633200.0,0.7365,0.0
1353,ripple,XRP,Ripple,16-09-2013,3,0.004872,0.0053100000000000005,0.0046830000000000005,0.005292,0,50785700.0,0.9713,0.0
1354,ripple,XRP,Ripple,17-09-2013,3,0.0053145,0.0072435,0.0052935,0.00720975,0,55397400.0,0.9827,0.0
1355,ripple,XRP,Ripple,18-09-2013,3,0.00721275,0.00815325,0.0071962499999999995,0.0080865,0,75181400.0,0.9303,0.0
1356,ripple,XRP,Ripple,19-09-2013,3,0.008080500000000001,0.00836325,0.008080500000000001,0.0082185,0,84227600.0,0.4881,0.0
1357,ripple,XRP,Ripple,20-09-2013,3,0.0082215,0.008356500000000001,0.007562999999999999,0.00758475,0,85699700.0,0.0274,0.0
1358,ripple,XRP,Ripple,21-09-2013,3,0.0075795,0.00759225,0.007232250000000001,0.007275,0,79006800.0,0.1187,0.0
1359,ripple,XRP,Ripple,22-09-2013,3,0.0073005,0.007914000000000001,0.00726675,0.007804500000000001,0,76097500.0,0.8308,0.0
1360,ripple,XRP,Ripple,23-09-2013,3,0.007796249999999999,0.0080235,0.00749625,0.007506,0,81265400.0,0.0185,0.0
1361,ripple,XRP,Ripple,24-09-2013,3,0.0075120000000000004,0.00785025,0.00750675,0.007836000000000001,0,78301600.0,0.9585,0.0
1362,ripple,XRP,Ripple,25-09-2013,3,0.00784425,0.008046,0.00782475,0.00782475,0,81768100.0,0.0,0.0
1363,ripple,XRP,Ripple,26-09-2013,3,0.007824000000000001,0.0090705,0.007824000000000001,0.00878475,0,81557000.0,0.7708,0.0
1364,ripple,XRP,Ripple,27-09-2013,3,0.00882375,0.01100625,0.00882375,0.0109245,0,91973600.0,0.9625,0.0
1365,ripple,XRP,Ripple,28-09-2013,3,0.0112245,0.0112245,0.01033575,0.01037625,0,117006000.0,0.0456,0.0
1366,ripple,XRP,Ripple,29-09-2013,3,0.01038525,0.010690499999999999,0.009642,0.009651,0,108254000.0,0.0086,0.0
1367,ripple,XRP,Ripple,30-09-2013,3,0.0096375,0.0096375,0.007907250000000001,0.008199000000000001,0,100460000.0,0.1686,0.0
1368,ripple,XRP,Ripple,01-10-2013,3,0.008179500000000001,0.00933525,0.00788775,0.007896750000000001,0,85261900.0,0.0062,0.0
1369,ripple,XRP,Ripple,02-10-2013,3,0.0078885,0.0078885,0.0053595,0.005896499999999999,0,82231700.0,0.2123,0.0
1370,ripple,XRP,Ripple,03-10-2013,3,0.00583425,0.006834,0.005780250000000001,0.006834,0,60813300.0,1.0,0.0
1371,ripple,XRP,Ripple,04-10-2013,3,0.0066914999999999995,0.007509749999999999,0.0066914999999999995,0.00740475,0,69748000.0,0.8717,0.0
1372,ripple,XRP,Ripple,05-10-2013,3,0.007257,0.0073124999999999996,0.00684,0.007116,0,75642700.0,0.5841,0.0
1373,ripple,XRP,Ripple,06-10-2013,3,0.0071055,0.007949250000000001,0.0071055,0.007364249999999999,0,74066400.0,0.3067,0.0
1374,ripple,XRP,Ripple,07-10-2013,3,0.00725175,0.00725175,0.00689775,0.00693,0,75587700.0,0.0911,0.0
1375,ripple,XRP,Ripple,08-10-2013,3,0.00691875,0.0073117500000000005,0.0068355,0.007088249999999999,0,72120200.0,0.5307,0.0
1376,ripple,XRP,Ripple,09-10-2013,3,0.00707925,0.007310250000000001,0.00704325,0.00724725,0,73796500.0,0.764,0.0
1377,ripple,XRP,Ripple,10-10-2013,3,0.0072465,0.007586250000000001,0.007216500000000001,0.0073957499999999995,0,75533700.0,0.4848,0.0
1378,ripple,XRP,Ripple,11-10-2013,3,0.007413,0.007419750000000001,0.006687749999999999,0.006727500000000001,0,77269300.0,0.0543,0.0
1379,ripple,XRP,Ripple,12-10-2013,3,0.006684,0.007056,0.00636375,0.007036499999999999,0,69671600.0,0.9718,0.0
1380,ripple,XRP,Ripple,13-10-2013,3,0.007036499999999999,0.0070574999999999995,0.006138,0.0063089999999999995,0,73347800.0,0.186,0.0
1381,ripple,XRP,Ripple,14-10-2013,3,0.00636375,0.00657,0.006300750000000001,0.00636675,0,66332400.0,0.2451,0.0
1382,ripple,XRP,Ripple,15-10-2013,3,0.006378,0.006378,0.00595125,0.00603825,0,66484600.0,0.2039,0.0
1383,ripple,XRP,Ripple,16-10-2013,3,0.006051000000000001,0.0060982499999999995,0.00538275,0.00547875,0,63074800.0,0.1342,0.0
1384,ripple,XRP,Ripple,17-10-2013,3,0.0054735,0.006311250000000001,0.00546525,0.00625725,0,57051600.0,0.9362,0.0
1385,ripple,XRP,Ripple,18-10-2013,3,0.0062625,0.006324,0.0057345,0.0059565,0,65277700.0,0.3766,0.0
1386,ripple,XRP,Ripple,19-10-2013,3,0.005954999999999999,0.006018,0.00508425,0.005438999999999999,0,62073400.0,0.3799,0.0
1387,ripple,XRP,Ripple,20-10-2013,3,0.005415,0.0056775,0.004937250000000001,0.005025,0,56444800.0,0.1185,0.0
1388,ripple,XRP,Ripple,21-10-2013,3,0.00503025,0.005199,0.0049605,0.0049755,0,52433500.0,0.0629,0.0
1389,ripple,XRP,Ripple,22-10-2013,3,0.0049875,0.0052155,0.00489525,0.00513375,0,51991300.0,0.7447,0.0
1390,ripple,XRP,Ripple,23-10-2013,3,0.00512175,0.00590475,0.005097,0.00590475,0,53384500.0,1.0,0.0
1391,ripple,XRP,Ripple,24-10-2013,3,0.0059295,0.006609749999999999,0.00487575,0.006447,0,61808600.0,0.9061,0.0
1392,ripple,XRP,Ripple,25-10-2013,3,0.006427499999999999,0.0065595,0.0048795,0.005145,0,66998000.0,0.158,0.0
1393,ripple,XRP,Ripple,26-10-2013,3,0.0051660000000000005,0.0051660000000000005,0.0044925,0.004548,0,53850600.0,0.0824,0.0
1394,ripple,XRP,Ripple,27-10-2013,3,0.00453,0.0051315,0.00453,0.0051315,0,47218300.0,1.0,0.0
1395,ripple,XRP,Ripple,28-10-2013,3,0.0051255,0.0051255,0.0044565,0.0044565,0,53430600.0,0.0,0.0
1396,ripple,XRP,Ripple,29-10-2013,3,0.0044565,0.0045000000000000005,0.00435825,0.0044985,0,46453800.0,0.9894,0.0
1397,ripple,XRP,Ripple,30-10-2013,3,0.004510500000000001,0.00465675,0.00434775,0.0043905,0,47018500.0,0.1383,0.0
1398,ripple,XRP,Ripple,31-10-2013,3,0.0043897499999999996,0.00456975,0.00436725,0.00455475,0,45756500.0,0.9259,0.0
1399,ripple,XRP,Ripple,01-11-2013,3,0.0045562499999999995,0.0047669999999999995,0.0045179999999999994,0.00476475,0,47494500.0,0.991,0.0
1400,ripple,XRP,Ripple,02-11-2013,3,0.0047595,0.00513675,0.00466425,0.0051105,0,49616200.0,0.9444,0.0
1401,ripple,XRP,Ripple,03-11-2013,3,0.0051052499999999995,0.00553725,0.00507225,0.00537,0,53215000.0,0.6403,0.0
1402,ripple,XRP,Ripple,04-11-2013,3,0.0053602499999999996,0.0055875000000000005,0.005181,0.00525825,0,55876500.0,0.19,0.0
1403,ripple,XRP,Ripple,05-11-2013,3,0.0052605,0.00547875,0.004854000000000001,0.0053625,0,54838300.0,0.8139,0.0
1404,ripple,XRP,Ripple,06-11-2013,3,0.00535275,0.005874000000000001,0.00535275,0.005832,0,55794300.0,0.9194,0.0
1405,ripple,XRP,Ripple,07-11-2013,3,0.00581325,0.006784500000000001,0.00581175,0.00670425,0,60599400.0,0.9175,0.0
1406,ripple,XRP,Ripple,08-11-2013,3,0.00673725,0.008082,0.0067237500000000006,0.0080415,0,70229100.0,0.9702,0.0
1407,ripple,XRP,Ripple,09-11-2013,3,0.008009249999999999,0.00834675,0.0063022500000000006,0.006489749999999999,0,83484100.0,0.0917,0.0
1408,ripple,XRP,Ripple,10-11-2013,3,0.006644250000000001,0.00668025,0.005289,0.006456750000000001,0,69261400.0,0.8394,0.0
1409,ripple,XRP,Ripple,11-11-2013,3,0.006446250000000001,0.0069765,0.0061785,0.006510749999999999,0,67191600.0,0.4164,0.0
1410,ripple,XRP,Ripple,12-11-2013,3,0.00652275,0.007176,0.00650625,0.00716775,0,67988900.0,0.9877,0.0
1411,ripple,XRP,Ripple,13-11-2013,3,0.0071835,0.0087495,0.007173,0.0081345,0,74879700.0,0.6099,0.0
1412,ripple,XRP,Ripple,14-11-2013,3,0.008115,0.00839325,0.006978750000000001,0.0072345,0,84591900.0,0.1808,0.0
1413,ripple,XRP,Ripple,15-11-2013,3,0.007221,0.007586250000000001,0.00691575,0.007263749999999999,0,75271300.0,0.519,0.0
1414,ripple,XRP,Ripple,16-11-2013,3,0.00725175,0.00782175,0.0072225,0.007605,0,75592700.0,0.6383,0.0
1415,ripple,XRP,Ripple,17-11-2013,3,0.0076177499999999995,0.008002500000000001,0.0074849999999999995,0.0076567499999999995,0,79404000.0,0.3319,0.0
1416,ripple,XRP,Ripple,18-11-2013,3,0.00772575,0.00878925,0.006776249999999999,0.008188500000000001,0,80536000.0,0.7016,0.0
1417,ripple,XRP,Ripple,19-11-2013,3,0.0079515,0.008910749999999999,0.00417075,0.00541875,0,82888400.0,0.2633,0.01
1418,ripple,XRP,Ripple,20-11-2013,3,0.005350499999999999,0.00566025,0.0042645,0.005600249999999999,0,55771700.0,0.957,0.0
